(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 2001  0010000000000001 (   2)                 LD    R0 StartAddress
(3001) C000  1100000000000000 (   3)                 JMP   R0
(3002) 3189  0011000110001001 (   7) StartAddress    .FILL x3189
(3003) 000A  0000000000001010 (   8) ExitMessage     .FILL x000A
(3004) 0045  0000000001000101 (   8)                 .FILL x0045
(3005) 0078  0000000001111000 (   8)                 .FILL x0078
(3006) 0069  0000000001101001 (   8)                 .FILL x0069
(3007) 0074  0000000001110100 (   8)                 .FILL x0074
(3008) 0069  0000000001101001 (   8)                 .FILL x0069
(3009) 006E  0000000001101110 (   8)                 .FILL x006E
(300A) 0067  0000000001100111 (   8)                 .FILL x0067
(300B) 0020  0000000000100000 (   8)                 .FILL x0020
(300C) 0074  0000000001110100 (   8)                 .FILL x0074
(300D) 0068  0000000001101000 (   8)                 .FILL x0068
(300E) 0065  0000000001100101 (   8)                 .FILL x0065
(300F) 0020  0000000000100000 (   8)                 .FILL x0020
(3010) 0070  0000000001110000 (   8)                 .FILL x0070
(3011) 0072  0000000001110010 (   8)                 .FILL x0072
(3012) 006F  0000000001101111 (   8)                 .FILL x006F
(3013) 0067  0000000001100111 (   8)                 .FILL x0067
(3014) 0072  0000000001110010 (   8)                 .FILL x0072
(3015) 0061  0000000001100001 (   8)                 .FILL x0061
(3016) 006D  0000000001101101 (   8)                 .FILL x006D
(3017) 002E  0000000000101110 (   8)                 .FILL x002E
(3018) 002E  0000000000101110 (   8)                 .FILL x002E
(3019) 002E  0000000000101110 (   8)                 .FILL x002E
(301A) 0000  0000000000000000 (   8)                 .FILL x0000
(301B) 0048  0000000001001000 (   9) Greating        .FILL x0048
(301C) 0065  0000000001100101 (   9)                 .FILL x0065
(301D) 006C  0000000001101100 (   9)                 .FILL x006C
(301E) 006C  0000000001101100 (   9)                 .FILL x006C
(301F) 006F  0000000001101111 (   9)                 .FILL x006F
(3020) 0020  0000000000100000 (   9)                 .FILL x0020
(3021) 0041  0000000001000001 (   9)                 .FILL x0041
(3022) 006E  0000000001101110 (   9)                 .FILL x006E
(3023) 0064  0000000001100100 (   9)                 .FILL x0064
(3024) 0020  0000000000100000 (   9)                 .FILL x0020
(3025) 0057  0000000001010111 (   9)                 .FILL x0057
(3026) 0065  0000000001100101 (   9)                 .FILL x0065
(3027) 006C  0000000001101100 (   9)                 .FILL x006C
(3028) 0063  0000000001100011 (   9)                 .FILL x0063
(3029) 006F  0000000001101111 (   9)                 .FILL x006F
(302A) 006D  0000000001101101 (   9)                 .FILL x006D
(302B) 0065  0000000001100101 (   9)                 .FILL x0065
(302C) 0020  0000000000100000 (   9)                 .FILL x0020
(302D) 0054  0000000001010100 (   9)                 .FILL x0054
(302E) 006F  0000000001101111 (   9)                 .FILL x006F
(302F) 0020  0000000000100000 (   9)                 .FILL x0020
(3030) 0054  0000000001010100 (   9)                 .FILL x0054
(3031) 0068  0000000001101000 (   9)                 .FILL x0068
(3032) 0065  0000000001100101 (   9)                 .FILL x0065
(3033) 0020  0000000000100000 (   9)                 .FILL x0020
(3034) 0053  0000000001010011 (   9)                 .FILL x0053
(3035) 0068  0000000001101000 (   9)                 .FILL x0068
(3036) 0069  0000000001101001 (   9)                 .FILL x0069
(3037) 0066  0000000001100110 (   9)                 .FILL x0066
(3038) 0074  0000000001110100 (   9)                 .FILL x0074
(3039) 0065  0000000001100101 (   9)                 .FILL x0065
(303A) 0072  0000000001110010 (   9)                 .FILL x0072
(303B) 0020  0000000000100000 (   9)                 .FILL x0020
(303C) 0050  0000000001010000 (   9)                 .FILL x0050
(303D) 0072  0000000001110010 (   9)                 .FILL x0072
(303E) 006F  0000000001101111 (   9)                 .FILL x006F
(303F) 0067  0000000001100111 (   9)                 .FILL x0067
(3040) 0072  0000000001110010 (   9)                 .FILL x0072
(3041) 0061  0000000001100001 (   9)                 .FILL x0061
(3042) 006D  0000000001101101 (   9)                 .FILL x006D
(3043) 006D  0000000001101101 (   9)                 .FILL x006D
(3044) 0021  0000000000100001 (   9)                 .FILL x0021
(3045) 0000  0000000000000000 (   9)                 .FILL x0000
(3046) 000A  0000000000001010 (  10) Prop            .FILL x000A
(3047) 0045  0000000001000101 (  10)                 .FILL x0045
(3048) 006E  0000000001101110 (  10)                 .FILL x006E
(3049) 0074  0000000001110100 (  10)                 .FILL x0074
(304A) 0065  0000000001100101 (  10)                 .FILL x0065
(304B) 0072  0000000001110010 (  10)                 .FILL x0072
(304C) 0020  0000000000100000 (  10)                 .FILL x0020
(304D) 0061  0000000001100001 (  10)                 .FILL x0061
(304E) 0020  0000000000100000 (  10)                 .FILL x0020
